DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.26708
DEBUG estimated : 0.70574
DEBUG received : 0.26708
DEBUG estimated : 0.70393
DEBUG received : 0.26708
DEBUG estimated : 0.70211
DEBUG received : 0.26708
DEBUG estimated : 0.70030
DEBUG received : 0.26708
DEBUG estimated : 0.69848
DEBUG received : 0.26708
DEBUG estimated : 0.69667
DEBUG received : 0.26708
DEBUG estimated : 0.69486
DEBUG received : 0.26708
DEBUG estimated : 0.69304
DEBUG received : 0.26708
DEBUG estimated : 0.69123
DEBUG received : 0.26708
DEBUG estimated : 0.68941
DEBUG received : 0.26708
DEBUG estimated : 0.68760
DEBUG received : 0.26708
DEBUG estimated : 0.68578
DEBUG received : 0.26708
DEBUG estimated : 0.68397
DEBUG received : 0.26708
DEBUG estimated : 0.68215
DEBUG received : 0.26708
DEBUG estimated : 0.68034
DEBUG received : 0.26708
DEBUG estimated : 0.67852
DEBUG received : 0.26708
DEBUG estimated : 0.67671
DEBUG received : 0.26708
DEBUG estimated : 0.67489
DEBUG received : 0.26708
DEBUG estimated : 0.67308
DEBUG received : 0.26708
DEBUG estimated : 0.67126
DEBUG received : 0.26708
DEBUG estimated : 0.66945
DEBUG received : 0.26708
DEBUG estimated : 0.66763
DEBUG received : 0.26708
DEBUG estimated : 0.66582
DEBUG received : 0.26708
DEBUG estimated : 0.66400
DEBUG received : 0.26708
DEBUG estimated : 0.66219
DEBUG received : 0.26708
DEBUG estimated : 0.66037
DEBUG received : 0.26708
DEBUG estimated : 0.65856
DEBUG received : 0.26708
DEBUG estimated : 0.65674
DEBUG received : 0.26708
DEBUG estimated : 0.65493
DEBUG received : 0.26708
DEBUG estimated : 0.65311
DEBUG received : 0.26708
DEBUG estimated : 0.65130
DEBUG received : 0.26708
DEBUG estimated : 0.64948
DEBUG received : 0.26708
DEBUG estimated : 0.64767
DEBUG received : 0.26708
DEBUG estimated : 0.64586
DEBUG received : 0.26708
DEBUG estimated : 0.64404
DEBUG received : 0.26708
DEBUG estimated : 0.64223
DEBUG received : 0.26708
DEBUG estimated : 0.64041
DEBUG received : 0.26708
DEBUG estimated : 0.63860
DEBUG received : 0.26708
DEBUG estimated : 0.63678
DEBUG received : 0.26708
DEBUG estimated : 0.63497
DEBUG received : 0.26708
DEBUG estimated : 0.63315
DEBUG received : 0.26708
DEBUG estimated : 0.63134
DEBUG received : 0.26708
DEBUG estimated : 0.62952
DEBUG received : 0.26708
DEBUG estimated : 0.62771
DEBUG received : 0.26708
DEBUG estimated : 0.62589
DEBUG received : 0.26708
DEBUG estimated : 0.62408
DEBUG received : 0.26708
DEBUG estimated : 0.62226
DEBUG received : 0.26708
DEBUG estimated : 0.62045
DEBUG received : 0.26708
DEBUG estimated : 0.61863
DEBUG received : 0.26708
DEBUG estimated : 0.61682
DEBUG received : 0.26708
DEBUG estimated : 0.61500
DEBUG received : 0.26708
DEBUG estimated : 0.61319
DEBUG received : 0.26708
DEBUG estimated : 0.61137
DEBUG received : 0.26708
DEBUG estimated : 0.60956
DEBUG received : 0.26708
DEBUG estimated : 0.60774
DEBUG received : 0.26708
DEBUG estimated : 0.60593
DEBUG received : 0.26708
DEBUG estimated : 0.60411
DEBUG received : 0.26708
DEBUG estimated : 0.60230
DEBUG received : 0.26708
DEBUG estimated : 0.60048
DEBUG received : 0.26708
DEBUG estimated : 0.59867
DEBUG received : 0.26708
DEBUG estimated : 0.59686
DEBUG received : 0.26708
DEBUG estimated : 0.59504
DEBUG received : 0.26708
DEBUG estimated : 0.59323
DEBUG received : 0.26708
DEBUG estimated : 0.59141
DEBUG received : 0.26708
DEBUG estimated : 0.58960
DEBUG received : 0.26708
DEBUG estimated : 0.58778
DEBUG received : 0.26708
DEBUG estimated : 0.58597
DEBUG received : 0.26708
DEBUG estimated : 0.58415
DEBUG received : 0.26708
DEBUG estimated : 0.58234
DEBUG received : 0.26708
DEBUG estimated : 0.58052
DEBUG received : 0.26708
DEBUG estimated : 0.57871
DEBUG received : 0.26708
DEBUG estimated : 0.57689
DEBUG received : 0.26708
DEBUG estimated : 0.57508
DEBUG received : 0.26708
DEBUG estimated : 0.57326
DEBUG received : 0.26708
DEBUG estimated : 0.57145
DEBUG received : 0.26708
DEBUG estimated : 0.56963
DEBUG received : 0.26708
DEBUG estimated : 0.56782
DEBUG received : 0.26708
DEBUG estimated : 0.56600
DEBUG received : 0.26708
DEBUG estimated : 0.56419
DEBUG received : 0.26708
DEBUG estimated : 0.56237
DEBUG received : 0.26708
DEBUG estimated : 0.56056
DEBUG received : 0.26708
DEBUG estimated : 0.55874
DEBUG received : 0.26708
DEBUG estimated : 0.55693
DEBUG received : 0.26708
DEBUG estimated : 0.55511
DEBUG received : 0.26708
DEBUG estimated : 0.55330
DEBUG received : 0.26708
DEBUG estimated : 0.55148
DEBUG received : 0.26708
DEBUG estimated : 0.54967
DEBUG received : 0.26708
DEBUG estimated : 0.54786
DEBUG received : 0.26708
DEBUG estimated : 0.54604
DEBUG received : 0.26708
DEBUG estimated : 0.54423
DEBUG received : 0.26708
DEBUG estimated : 0.54241
DEBUG received : 0.26708
DEBUG estimated : 0.54060
DEBUG received : 0.26708
DEBUG estimated : 0.53878
DEBUG received : 0.26708
DEBUG estimated : 0.53697
DEBUG received : 0.26708
DEBUG estimated : 0.53515
DEBUG received : 0.26708
DEBUG estimated : 0.53334
DEBUG received : 0.26708
DEBUG estimated : 0.53152
DEBUG received : 0.26708
DEBUG estimated : 0.52971
DEBUG received : 0.26708
DEBUG estimated : 0.52789
DEBUG received : 0.26708
DEBUG estimated : 0.52608
DEBUG received : 0.26708
DEBUG estimated : 0.52426
DEBUG received : 0.26708
DEBUG estimated : 0.52245
DEBUG received : 0.26708
DEBUG estimated : 0.52063
DEBUG received : 0.26708
DEBUG estimated : 0.51882
DEBUG received : 0.26708
DEBUG estimated : 0.51700
DEBUG received : 0.26708
DEBUG estimated : 0.51519
DEBUG received : 0.26708
DEBUG estimated : 0.51337
DEBUG received : 0.26708
DEBUG estimated : 0.51156
DEBUG received : 0.26708
DEBUG estimated : 0.50974
DEBUG received : 0.26708
DEBUG estimated : 0.50793
DEBUG received : 0.26708
DEBUG estimated : 0.50611
DEBUG received : 0.26708
DEBUG estimated : 0.50430
DEBUG received : 0.26708
DEBUG estimated : 0.50248
DEBUG received : 0.26708
DEBUG estimated : 0.50067
DEBUG received : 0.26708
DEBUG estimated : 0.49886
DEBUG received : 0.26708
DEBUG estimated : 0.49893
DEBUG received : 0.26708
DEBUG estimated : 0.49900
DEBUG received : 0.26708
DEBUG estimated : 0.49908
DEBUG received : 0.26708
DEBUG estimated : 0.49915
DEBUG received : 0.26708
DEBUG estimated : 0.49923
DEBUG received : 0.26708
DEBUG estimated : 0.49930
DEBUG received : 0.26708
DEBUG estimated : 0.49937
DEBUG received : 0.26708
DEBUG estimated : 0.49945
DEBUG received : 0.26708
DEBUG estimated : 0.49952
DEBUG received : 0.26708
DEBUG estimated : 0.49960
DEBUG received : 0.26708
DEBUG estimated : 0.49967
DEBUG received : 0.26708
DEBUG estimated : 0.49974
DEBUG received : 0.26708
DEBUG estimated : 0.49982
DEBUG received : 0.26708
DEBUG estimated : 0.49989
DEBUG received : 0.26708
DEBUG estimated : 0.49997
DEBUG received : 0.26708
DEBUG estimated : 0.50004
DEBUG received : 0.26708
DEBUG estimated : 0.50011
DEBUG received : 0.26708
DEBUG estimated : 0.50019
DEBUG received : 0.26708
DEBUG estimated : 0.50026
DEBUG received : 0.26708
DEBUG estimated : 0.50034
DEBUG received : 0.26708
DEBUG estimated : 0.50041
DEBUG received : 0.26708
DEBUG estimated : 0.50048
DEBUG received : 0.26708
DEBUG estimated : 0.50056
DEBUG received : 0.26708
DEBUG estimated : 0.50063
DEBUG received : 0.26708
DEBUG estimated : 0.50071
DEBUG received : 0.26708
DEBUG estimated : 0.50078
DEBUG received : 0.26708
DEBUG estimated : 0.50267
DEBUG received : 0.26708
DEBUG estimated : 0.50456
DEBUG received : 0.26708
DEBUG estimated : 0.50645
DEBUG received : 0.26708
DEBUG estimated : 0.50834
DEBUG received : 0.26708
DEBUG estimated : 0.51023
DEBUG received : 0.26708
DEBUG estimated : 0.51211
DEBUG received : 0.26708
DEBUG estimated : 0.51400
DEBUG received : 0.26708
DEBUG estimated : 0.51589
DEBUG received : 0.26708
DEBUG estimated : 0.51778
DEBUG received : 0.26708
DEBUG estimated : 0.51967
DEBUG received : 0.26708
DEBUG estimated : 0.52156
DEBUG received : 0.26708
DEBUG estimated : 0.52345
DEBUG received : 0.26708
DEBUG estimated : 0.52534
DEBUG received : 0.26708
DEBUG estimated : 0.52723
DEBUG received : 0.26708
DEBUG estimated : 0.52911
DEBUG received : 0.26708
DEBUG estimated : 0.53100
DEBUG received : 0.26708
DEBUG estimated : 0.53289
DEBUG received : 0.26708
DEBUG estimated : 0.53478
DEBUG received : 0.26708
DEBUG estimated : 0.53667
DEBUG received : 0.26708
DEBUG estimated : 0.53856
DEBUG received : 0.26708
DEBUG estimated : 0.54045
DEBUG received : 0.26708
DEBUG estimated : 0.54234
DEBUG received : 0.26708
DEBUG estimated : 0.54423
DEBUG received : 0.26708
DEBUG estimated : 0.54611
DEBUG received : 0.26708
DEBUG estimated : 0.54800
DEBUG received : 0.26708
DEBUG estimated : 0.54989
DEBUG received : 0.26708
DEBUG estimated : 0.55178
DEBUG received : 0.26708
DEBUG estimated : 0.55367
DEBUG received : 0.26708
DEBUG estimated : 0.55556
DEBUG received : 0.26708
DEBUG estimated : 0.55745
DEBUG received : 0.26708
DEBUG estimated : 0.55934
DEBUG received : 0.26708
DEBUG estimated : 0.56123
DEBUG received : 0.26708
DEBUG estimated : 0.56311
DEBUG received : 0.26708
DEBUG estimated : 0.56500
DEBUG received : 0.26708
DEBUG estimated : 0.56689
DEBUG received : 0.26708
DEBUG estimated : 0.56878
DEBUG received : 0.26708
DEBUG estimated : 0.57067
DEBUG received : 0.26708
DEBUG estimated : 0.57256
DEBUG received : 0.26708
DEBUG estimated : 0.57445
DEBUG received : 0.26708
DEBUG estimated : 0.57634
DEBUG received : 0.26708
DEBUG estimated : 0.57823
DEBUG received : 0.26708
DEBUG estimated : 0.58011
DEBUG received : 0.26708
DEBUG estimated : 0.58200
DEBUG received : 0.26708
DEBUG estimated : 0.58389
DEBUG received : 0.26708
DEBUG estimated : 0.58578
DEBUG received : 0.26708
DEBUG estimated : 0.58767
DEBUG received : 0.26708
DEBUG estimated : 0.58956
DEBUG received : 0.26708
DEBUG estimated : 0.59145
DEBUG received : 0.26708
DEBUG estimated : 0.59334
DEBUG received : 0.26708
DEBUG estimated : 0.59523
DEBUG received : 0.26708
DEBUG estimated : 0.59711
DEBUG received : 0.26708
DEBUG estimated : 0.59900
DEBUG received : 0.26708
DEBUG estimated : 0.60089
DEBUG received : 0.26708
DEBUG estimated : 0.60278
DEBUG received : 0.26708
DEBUG estimated : 0.60467
DEBUG received : 0.26708
DEBUG estimated : 0.60656
DEBUG received : 0.26708
DEBUG estimated : 0.60845
DEBUG received : 0.26708
DEBUG estimated : 0.61034
DEBUG received : 0.26708
DEBUG estimated : 0.61223
DEBUG received : 0.26708
DEBUG estimated : 0.61411
DEBUG received : 0.26708
DEBUG estimated : 0.61600
DEBUG received : 0.26708
DEBUG estimated : 0.61789
DEBUG received : 0.26708
DEBUG estimated : 0.61978
DEBUG received : 0.26708
DEBUG estimated : 0.62167
DEBUG received : 0.26708
DEBUG estimated : 0.62356
DEBUG received : 0.26708
DEBUG estimated : 0.62545
DEBUG received : 0.26708
DEBUG estimated : 0.62734
DEBUG received : 0.26708
DEBUG estimated : 0.62923
DEBUG received : 0.26708
DEBUG estimated : 0.63111
DEBUG received : 0.26708
DEBUG estimated : 0.63300
DEBUG received : 0.26708
DEBUG estimated : 0.63489
DEBUG received : 0.26708
DEBUG estimated : 0.63678
DEBUG received : 0.26708
DEBUG estimated : 0.63867
DEBUG received : 0.26708
DEBUG estimated : 0.64056
DEBUG received : 0.26708
DEBUG estimated : 0.64245
DEBUG received : 0.26708
DEBUG estimated : 0.64434
DEBUG received : 0.26708
DEBUG estimated : 0.64623
DEBUG received : 0.26708
DEBUG estimated : 0.64811
DEBUG received : 0.26708
DEBUG estimated : 0.65000
DEBUG received : 0.26708
DEBUG estimated : 0.65189
DEBUG received : 0.26708
DEBUG estimated : 0.65378
DEBUG received : 0.26708
DEBUG estimated : 0.65567
DEBUG received : 0.26708
DEBUG estimated : 0.65756
DEBUG received : 0.26708
DEBUG estimated : 0.65945
DEBUG received : 0.26708
DEBUG estimated : 0.66134
DEBUG received : 0.26708
DEBUG estimated : 0.66323
DEBUG received : 0.26708
DEBUG estimated : 0.66511
DEBUG received : 0.26708
DEBUG estimated : 0.66700
DEBUG received : 0.26708
DEBUG estimated : 0.66889
DEBUG received : 0.26708
DEBUG estimated : 0.67078
DEBUG received : 0.26708
DEBUG estimated : 0.67267
DEBUG received : 0.26708
DEBUG estimated : 0.67456
DEBUG received : 0.26708
DEBUG estimated : 0.67645
DEBUG received : 0.26708
DEBUG estimated : 0.67834
DEBUG received : 0.26708
DEBUG estimated : 0.68023
DEBUG received : 0.26708
DEBUG estimated : 0.68211
DEBUG received : 0.26708
DEBUG estimated : 0.68400
DEBUG received : 0.26708
DEBUG estimated : 0.68589
DEBUG received : 0.26708
DEBUG estimated : 0.68778
DEBUG received : 0.26708
DEBUG estimated : 0.68967
DEBUG received : 0.26708
DEBUG estimated : 0.69156
DEBUG received : 0.26708
DEBUG estimated : 0.69345
DEBUG received : 0.26708
DEBUG estimated : 0.69534
DEBUG received : 0.26708
DEBUG estimated : 0.69723
DEBUG received : 0.26708
DEBUG estimated : 0.69911
DEBUG received : 0.26708
DEBUG estimated : 0.70100
DEBUG received : 0.26708
DEBUG estimated : 0.70289
DEBUG received : 0.26708
DEBUG estimated : 0.70478
DEBUG received : 0.26708
DEBUG estimated : 0.70667
DEBUG received : 0.26708
DEBUG estimated : 0.70856
DEBUG received : 0.26708
DEBUG estimated : 0.71045
DEBUG received : 0.26708
DEBUG estimated : 0.71234
DEBUG received : 0.26708
DEBUG estimated : 0.71423
DEBUG received : 0.26708
DEBUG estimated : 0.71611
DEBUG received : 0.26708
DEBUG estimated : 0.71800
DEBUG received : 0.26708
DEBUG estimated : 0.71989
DEBUG received : 0.26708
DEBUG estimated : 0.72178
DEBUG received : 0.26708
DEBUG estimated : 0.72367
DEBUG received : 0.26708
DEBUG estimated : 0.72556
DEBUG received : 0.26708
DEBUG estimated : 0.72745
DEBUG received : 0.26708
DEBUG estimated : 0.72934
DEBUG received : 0.26708
DEBUG estimated : 0.73123
DEBUG received : 0.26708
DEBUG estimated : 0.73311
DEBUG received : 0.26708
DEBUG estimated : 0.73500
DEBUG received : 0.26708
DEBUG estimated : 0.73689
DEBUG received : 0.26708
DEBUG estimated : 0.73878
DEBUG received : 0.26708
DEBUG estimated : 0.74067
DEBUG received : 0.26708
DEBUG estimated : 0.74256
DEBUG received : 0.26708
DEBUG estimated : 0.74445
DEBUG received : 0.26708
DEBUG estimated : 0.74634
DEBUG received : 0.26708
DEBUG estimated : 0.74823
DEBUG received : 0.26708
DEBUG estimated : 0.75011
DEBUG received : 0.26708
DEBUG estimated : 0.75200
DEBUG received : 0.26708
DEBUG estimated : 0.75389
DEBUG received : 0.26708
DEBUG estimated : 0.75578
DEBUG received : 0.26708
DEBUG estimated : 0.75767
DEBUG received : 0.26708
DEBUG estimated : 0.75956
DEBUG received : 0.26708
DEBUG estimated : 0.76145
DEBUG received : 0.26708
DEBUG estimated : 0.76334
DEBUG received : 0.26708
DEBUG estimated : 0.76523
DEBUG received : 0.26708
DEBUG estimated : 0.76711
DEBUG received : 0.26708
DEBUG estimated : 0.76900
DEBUG received : 0.26708
DEBUG estimated : 0.77089
DEBUG received : 0.26708
DEBUG estimated : 0.77278
DEBUG received : 0.26708
DEBUG estimated : 0.77467
DEBUG received : 0.26708
DEBUG estimated : 0.77656
DEBUG received : 0.26708
DEBUG estimated : 0.77845
DEBUG received : 0.26708
DEBUG estimated : 0.78034
DEBUG received : 0.26708
DEBUG estimated : 0.78223
DEBUG received : 0.26708
DEBUG estimated : 0.78411
DEBUG received : 0.26708
DEBUG estimated : 0.78600
DEBUG received : 0.26708
DEBUG estimated : 0.78789
DEBUG received : 0.26708
DEBUG estimated : 0.78978
DEBUG received : 0.26708
DEBUG estimated : 0.79167
DEBUG received : 0.26708
DEBUG estimated : 0.79356
DEBUG received : 0.26708
DEBUG estimated : 0.79545
DEBUG received : 0.26708
DEBUG estimated : 0.79734
DEBUG received : 0.26708
DEBUG estimated : 0.79923
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.80111
DEBUG received : 0.26708
DEBUG estimated : 0.79930
DEBUG received : 0.26708
DEBUG estimated : 0.79748
DEBUG received : 0.26708
DEBUG estimated : 0.79567
DEBUG received : 0.26708
DEBUG estimated : 0.79386
DEBUG received : 0.26708
DEBUG estimated : 0.79204
DEBUG received : 0.26708
DEBUG estimated : 0.79023
DEBUG received : 0.26708
DEBUG estimated : 0.78841
DEBUG received : 0.26708
DEBUG estimated : 0.78660
DEBUG received : 0.26708
DEBUG estimated : 0.78478
DEBUG received : 0.26708
DEBUG estimated : 0.78297
DEBUG received : 0.26708
DEBUG estimated : 0.78115
DEBUG received : 0.26708
DEBUG estimated : 0.77934
DEBUG received : 0.26708
DEBUG estimated : 0.77752
DEBUG received : 0.26708
DEBUG estimated : 0.77571
DEBUG received : 0.26708
DEBUG estimated : 0.77389
DEBUG received : 0.26708
DEBUG estimated : 0.77208
DEBUG received : 0.26708
DEBUG estimated : 0.77026
DEBUG received : 0.26708
DEBUG estimated : 0.76845
DEBUG received : 0.26708
DEBUG estimated : 0.76663
DEBUG received : 0.26708
DEBUG estimated : 0.76482
DEBUG received : 0.26708
DEBUG estimated : 0.76300
DEBUG received : 0.26708
DEBUG estimated : 0.76119
DEBUG received : 0.26708
DEBUG estimated : 0.75937
DEBUG received : 0.26708
DEBUG estimated : 0.75756
DEBUG received : 0.26708
DEBUG estimated : 0.75574
DEBUG received : 0.26708
DEBUG estimated : 0.75393
DEBUG received : 0.26708
DEBUG estimated : 0.75211
DEBUG received : 0.26708
DEBUG estimated : 0.75030
DEBUG received : 0.26708
DEBUG estimated : 0.74848
DEBUG received : 0.26708
DEBUG estimated : 0.74667
DEBUG received : 0.26708
DEBUG estimated : 0.74486
DEBUG received : 0.26708
DEBUG estimated : 0.74304
DEBUG received : 0.26708
DEBUG estimated : 0.74123
DEBUG received : 0.26708
DEBUG estimated : 0.73941
DEBUG received : 0.26708
DEBUG estimated : 0.73760
DEBUG received : 0.26708
DEBUG estimated : 0.73578
DEBUG received : 0.26708
DEBUG estimated : 0.73397
DEBUG received : 0.26708
DEBUG estimated : 0.73215
DEBUG received : 0.26708
DEBUG estimated : 0.73034
DEBUG received : 0.26708
DEBUG estimated : 0.72852
DEBUG received : 0.26708
DEBUG estimated : 0.72671
DEBUG received : 0.26708
DEBUG estimated : 0.72489
DEBUG received : 0.26708
DEBUG estimated : 0.72308
DEBUG received : 0.26708
DEBUG estimated : 0.72126
DEBUG received : 0.26708
DEBUG estimated : 0.71945
DEBUG received : 0.26708
DEBUG estimated : 0.71763
DEBUG received : 0.26708
DEBUG estimated : 0.71582
DEBUG received : 0.26708
DEBUG estimated : 0.71400
DEBUG received : 0.26708
DEBUG estimated : 0.71219
DEBUG received : 0.26708
DEBUG estimated : 0.71037
DEBUG received : 0.26708
DEBUG estimated : 0.70856
DEBUG received : 0.26708
DEBUG estimated : 0.70674
DEBUG received : 0.26708
DEBUG estimated : 0.70493
DEBUG received : 0.26708
DEBUG estimated : 0.70311
DEBUG received : 0.26708
DEBUG estimated : 0.70130
DEBUG received : 0.26708
DEBUG estimated : 0.69948
DEBUG received : 0.26708
DEBUG estimated : 0.69767
DEBUG received : 0.26708
DEBUG estimated : 0.69586
DEBUG received : 0.26708
DEBUG estimated : 0.69404
DEBUG received : 0.26708
DEBUG estimated : 0.69223
DEBUG received : 0.26708
DEBUG estimated : 0.69041
DEBUG received : 0.26708
DEBUG estimated : 0.68860
DEBUG received : 0.26708
DEBUG estimated : 0.68678
DEBUG received : 0.26708
DEBUG estimated : 0.68497
DEBUG received : 0.26708
DEBUG estimated : 0.68315
DEBUG received : 0.26708
DEBUG estimated : 0.68134
DEBUG received : 0.26708
DEBUG estimated : 0.67952
DEBUG received : 0.26708
DEBUG estimated : 0.67771
DEBUG received : 0.26708
DEBUG estimated : 0.67589
DEBUG received : 0.26708
DEBUG estimated : 0.67408
DEBUG received : 0.26708
DEBUG estimated : 0.67226
DEBUG received : 0.26708
DEBUG estimated : 0.67045
DEBUG received : 0.26708
DEBUG estimated : 0.66863
DEBUG received : 0.26708
DEBUG estimated : 0.66682
DEBUG received : 0.26708
DEBUG estimated : 0.66500
DEBUG received : 0.26708
DEBUG estimated : 0.66319
DEBUG received : 0.26708
DEBUG estimated : 0.66137
DEBUG received : 0.26708
DEBUG estimated : 0.65956
DEBUG received : 0.26708
DEBUG estimated : 0.65774
DEBUG received : 0.26708
DEBUG estimated : 0.65593
DEBUG received : 0.26708
DEBUG estimated : 0.65411
DEBUG received : 0.26708
DEBUG estimated : 0.65230
DEBUG received : 0.26708
DEBUG estimated : 0.65048
DEBUG received : 0.26708
DEBUG estimated : 0.64867
DEBUG received : 0.26708
DEBUG estimated : 0.64686
DEBUG received : 0.26708
DEBUG estimated : 0.64504
DEBUG received : 0.26708
DEBUG estimated : 0.64323
DEBUG received : 0.26708
DEBUG estimated : 0.64141
DEBUG received : 0.26708
DEBUG estimated : 0.63960
DEBUG received : 0.26708
DEBUG estimated : 0.63778
DEBUG received : 0.26708
DEBUG estimated : 0.63597
DEBUG received : 0.26708
DEBUG estimated : 0.63415
DEBUG received : 0.26708
DEBUG estimated : 0.63234
DEBUG received : 0.26708
DEBUG estimated : 0.63052
DEBUG received : 0.26708
DEBUG estimated : 0.62871
DEBUG received : 0.26708
DEBUG estimated : 0.62689
DEBUG received : 0.26708
DEBUG estimated : 0.62508
DEBUG received : 0.26708
DEBUG estimated : 0.62326
DEBUG received : 0.26708
DEBUG estimated : 0.62145
DEBUG received : 0.26708
DEBUG estimated : 0.61963
DEBUG received : 0.26708
DEBUG estimated : 0.61782
DEBUG received : 0.26708
DEBUG estimated : 0.61600
DEBUG received : 0.26708
DEBUG estimated : 0.61419
DEBUG received : 0.26708
DEBUG estimated : 0.61237
DEBUG received : 0.26708
DEBUG estimated : 0.61056
DEBUG received : 0.26708
DEBUG estimated : 0.60874
DEBUG received : 0.26708
DEBUG estimated : 0.60693
DEBUG received : 0.26708
DEBUG estimated : 0.60511
DEBUG received : 0.26708
DEBUG estimated : 0.60330
DEBUG received : 0.26708
DEBUG estimated : 0.60148
DEBUG received : 0.26708
DEBUG estimated : 0.59967
DEBUG received : 0.26708
DEBUG estimated : 0.59786
DEBUG received : 0.26708
DEBUG estimated : 0.59604
DEBUG received : 0.26708
DEBUG estimated : 0.59423
DEBUG received : 0.26708
DEBUG estimated : 0.59241
DEBUG received : 0.26708
DEBUG estimated : 0.59060
DEBUG received : 0.26708
DEBUG estimated : 0.58878
DEBUG received : 0.26708
DEBUG estimated : 0.58697
DEBUG received : 0.26708
DEBUG estimated : 0.58515
DEBUG received : 0.26708
DEBUG estimated : 0.58334
DEBUG received : 0.26708
DEBUG estimated : 0.58152
DEBUG received : 0.26708
DEBUG estimated : 0.57971
DEBUG received : 0.26708
DEBUG estimated : 0.57789
DEBUG received : 0.26708
DEBUG estimated : 0.57608
DEBUG received : 0.26708
DEBUG estimated : 0.57426
DEBUG received : 0.26708
DEBUG estimated : 0.57245
DEBUG received : 0.26708
DEBUG estimated : 0.57063
DEBUG received : 0.26708
DEBUG estimated : 0.56882
DEBUG received : 0.26708
DEBUG estimated : 0.56700
DEBUG received : 0.26708
DEBUG estimated : 0.56519
DEBUG received : 0.26708
DEBUG estimated : 0.56337
DEBUG received : 0.26708
DEBUG estimated : 0.56156
DEBUG received : 0.26708
DEBUG estimated : 0.55974
DEBUG received : 0.26708
DEBUG estimated : 0.55793
DEBUG received : 0.26708
DEBUG estimated : 0.55611
DEBUG received : 0.26708
DEBUG estimated : 0.55430
DEBUG received : 0.26708
DEBUG estimated : 0.55248
DEBUG received : 0.26708
DEBUG estimated : 0.55067
DEBUG received : 0.26708
DEBUG estimated : 0.54886
DEBUG received : 0.26708
DEBUG estimated : 0.54704
DEBUG received : 0.26708
DEBUG estimated : 0.54523
DEBUG received : 0.26708
DEBUG estimated : 0.54341
DEBUG received : 0.26708
DEBUG estimated : 0.54160
DEBUG received : 0.26708
DEBUG estimated : 0.53978
DEBUG received : 0.26708
DEBUG estimated : 0.53797
DEBUG received : 0.26708
DEBUG estimated : 0.53615
DEBUG received : 0.26708
DEBUG estimated : 0.53434
DEBUG received : 0.26708
DEBUG estimated : 0.53252
DEBUG received : 0.26708
DEBUG estimated : 0.53071
DEBUG received : 0.26708
DEBUG estimated : 0.52889
DEBUG received : 0.26708
DEBUG estimated : 0.52708
DEBUG received : 0.26708
DEBUG estimated : 0.52526
DEBUG received : 0.26708
DEBUG estimated : 0.52345
DEBUG received : 0.26708
DEBUG estimated : 0.52163
DEBUG received : 0.26708
DEBUG estimated : 0.51982
DEBUG received : 0.26708
DEBUG estimated : 0.51800
DEBUG received : 0.26708
DEBUG estimated : 0.51619
DEBUG received : 0.26708
DEBUG estimated : 0.51437
DEBUG received : 0.26708
DEBUG estimated : 0.51256
DEBUG received : 0.26708
DEBUG estimated : 0.51074
DEBUG received : 0.26708
DEBUG estimated : 0.50893
DEBUG received : 0.26708
DEBUG estimated : 0.50711
