DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.56215
DEBUG estimated : 0.77681
DEBUG received : 0.56215
DEBUG estimated : 0.77699
DEBUG received : 0.56215
DEBUG estimated : 0.77718
DEBUG received : 0.56215
DEBUG estimated : 0.77736
DEBUG received : 0.56215
DEBUG estimated : 0.77755
DEBUG received : 0.56215
DEBUG estimated : 0.77773
DEBUG received : 0.56215
DEBUG estimated : 0.77792
DEBUG received : 0.56215
DEBUG estimated : 0.77810
DEBUG received : 0.56215
DEBUG estimated : 0.77829
DEBUG received : 0.56215
DEBUG estimated : 0.77847
DEBUG received : 0.56215
DEBUG estimated : 0.77866
DEBUG received : 0.56215
DEBUG estimated : 0.77884
DEBUG received : 0.56215
DEBUG estimated : 0.77903
DEBUG received : 0.56215
DEBUG estimated : 0.77921
DEBUG received : 0.56215
DEBUG estimated : 0.77940
DEBUG received : 0.56215
DEBUG estimated : 0.77958
DEBUG received : 0.56215
DEBUG estimated : 0.77977
DEBUG received : 0.56215
DEBUG estimated : 0.77995
DEBUG received : 0.56215
DEBUG estimated : 0.78014
DEBUG received : 0.56215
DEBUG estimated : 0.78032
DEBUG received : 0.56215
DEBUG estimated : 0.78051
DEBUG received : 0.56215
DEBUG estimated : 0.78070
DEBUG received : 0.56215
DEBUG estimated : 0.78088
DEBUG received : 0.56215
DEBUG estimated : 0.78107
DEBUG received : 0.56215
DEBUG estimated : 0.78125
DEBUG received : 0.56215
DEBUG estimated : 0.78144
DEBUG received : 0.56215
DEBUG estimated : 0.78162
DEBUG received : 0.56215
DEBUG estimated : 0.78181
DEBUG received : 0.56215
DEBUG estimated : 0.78199
DEBUG received : 0.56215
DEBUG estimated : 0.78218
DEBUG received : 0.56215
DEBUG estimated : 0.78236
DEBUG received : 0.56215
DEBUG estimated : 0.78255
DEBUG received : 0.56215
DEBUG estimated : 0.78273
DEBUG received : 0.56215
DEBUG estimated : 0.78292
DEBUG received : 0.56215
DEBUG estimated : 0.78310
DEBUG received : 0.56215
DEBUG estimated : 0.78329
DEBUG received : 0.56215
DEBUG estimated : 0.78347
DEBUG received : 0.56215
DEBUG estimated : 0.78366
DEBUG received : 0.56215
DEBUG estimated : 0.78384
DEBUG received : 0.56215
DEBUG estimated : 0.78403
DEBUG received : 0.56215
DEBUG estimated : 0.78421
DEBUG received : 0.56215
DEBUG estimated : 0.78440
DEBUG received : 0.56215
DEBUG estimated : 0.78458
DEBUG received : 0.56215
DEBUG estimated : 0.78477
DEBUG received : 0.56215
DEBUG estimated : 0.78495
DEBUG received : 0.56215
DEBUG estimated : 0.78514
DEBUG received : 0.56215
DEBUG estimated : 0.78532
DEBUG received : 0.56215
DEBUG estimated : 0.78551
DEBUG received : 0.56215
DEBUG estimated : 0.78570
DEBUG received : 0.56215
DEBUG estimated : 0.78588
DEBUG received : 0.56215
DEBUG estimated : 0.78607
DEBUG received : 0.56215
DEBUG estimated : 0.78625
DEBUG received : 0.56215
DEBUG estimated : 0.78644
DEBUG received : 0.56215
DEBUG estimated : 0.78662
DEBUG received : 0.56215
DEBUG estimated : 0.78681
DEBUG received : 0.56215
DEBUG estimated : 0.78699
DEBUG received : 0.56215
DEBUG estimated : 0.78718
DEBUG received : 0.56215
DEBUG estimated : 0.78736
DEBUG received : 0.56215
DEBUG estimated : 0.78755
DEBUG received : 0.56215
DEBUG estimated : 0.78773
DEBUG received : 0.56215
DEBUG estimated : 0.78792
DEBUG received : 0.56215
DEBUG estimated : 0.78810
DEBUG received : 0.56215
DEBUG estimated : 0.78829
DEBUG received : 0.56215
DEBUG estimated : 0.78847
DEBUG received : 0.56215
DEBUG estimated : 0.78866
DEBUG received : 0.56215
DEBUG estimated : 0.78884
DEBUG received : 0.56215
DEBUG estimated : 0.78903
DEBUG received : 0.56215
DEBUG estimated : 0.78921
DEBUG received : 0.56215
DEBUG estimated : 0.78940
DEBUG received : 0.56215
DEBUG estimated : 0.78958
DEBUG received : 0.56215
DEBUG estimated : 0.78977
DEBUG received : 0.56215
DEBUG estimated : 0.78995
DEBUG received : 0.56215
DEBUG estimated : 0.79014
DEBUG received : 0.56215
DEBUG estimated : 0.79032
DEBUG received : 0.56215
DEBUG estimated : 0.79051
DEBUG received : 0.56215
DEBUG estimated : 0.79070
DEBUG received : 0.56215
DEBUG estimated : 0.79088
DEBUG received : 0.56215
DEBUG estimated : 0.79107
DEBUG received : 0.56215
DEBUG estimated : 0.79125
DEBUG received : 0.56215
DEBUG estimated : 0.79144
DEBUG received : 0.56215
DEBUG estimated : 0.79162
DEBUG received : 0.56215
DEBUG estimated : 0.79181
DEBUG received : 0.56215
DEBUG estimated : 0.79199
DEBUG received : 0.56215
DEBUG estimated : 0.79218
DEBUG received : 0.56215
DEBUG estimated : 0.79236
DEBUG received : 0.56215
DEBUG estimated : 0.79255
DEBUG received : 0.56215
DEBUG estimated : 0.79273
DEBUG received : 0.56215
DEBUG estimated : 0.79292
DEBUG received : 0.56215
DEBUG estimated : 0.79310
DEBUG received : 0.56215
DEBUG estimated : 0.79329
DEBUG received : 0.56215
DEBUG estimated : 0.79347
DEBUG received : 0.56215
DEBUG estimated : 0.79366
DEBUG received : 0.56215
DEBUG estimated : 0.79384
DEBUG received : 0.56215
DEBUG estimated : 0.79403
DEBUG received : 0.56215
DEBUG estimated : 0.79421
DEBUG received : 0.56215
DEBUG estimated : 0.79440
DEBUG received : 0.56215
DEBUG estimated : 0.79458
DEBUG received : 0.56215
DEBUG estimated : 0.79477
DEBUG received : 0.56215
DEBUG estimated : 0.79495
DEBUG received : 0.56215
DEBUG estimated : 0.79514
DEBUG received : 0.56215
DEBUG estimated : 0.79532
DEBUG received : 0.56215
DEBUG estimated : 0.79551
DEBUG received : 0.56215
DEBUG estimated : 0.79570
DEBUG received : 0.56215
DEBUG estimated : 0.79588
DEBUG received : 0.56215
DEBUG estimated : 0.79607
DEBUG received : 0.56215
DEBUG estimated : 0.79625
DEBUG received : 0.56215
DEBUG estimated : 0.79644
DEBUG received : 0.56215
DEBUG estimated : 0.79662
DEBUG received : 0.56215
DEBUG estimated : 0.79681
DEBUG received : 0.56215
DEBUG estimated : 0.79699
DEBUG received : 0.56215
DEBUG estimated : 0.79718
DEBUG received : 0.56215
DEBUG estimated : 0.79736
DEBUG received : 0.56215
DEBUG estimated : 0.79755
DEBUG received : 0.56215
DEBUG estimated : 0.79773
DEBUG received : 0.56215
DEBUG estimated : 0.79792
DEBUG received : 0.56215
DEBUG estimated : 0.79810
DEBUG received : 0.56215
DEBUG estimated : 0.79829
DEBUG received : 0.56215
DEBUG estimated : 0.79847
DEBUG received : 0.56215
DEBUG estimated : 0.79866
DEBUG received : 0.56215
DEBUG estimated : 0.79884
DEBUG received : 0.56215
DEBUG estimated : 0.79903
DEBUG received : 0.56215
DEBUG estimated : 0.79921
DEBUG received : 0.56215
DEBUG estimated : 0.79940
DEBUG received : 0.56215
DEBUG estimated : 0.79958
DEBUG received : 0.56215
DEBUG estimated : 0.79977
DEBUG received : 0.56215
DEBUG estimated : 0.79995
DEBUG received : 0.56215
DEBUG estimated : 0.80014
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79832
DEBUG received : 0.56215
DEBUG estimated : 0.79651
DEBUG received : 0.56215
DEBUG estimated : 0.79470
DEBUG received : 0.56215
DEBUG estimated : 0.79288
DEBUG received : 0.56215
DEBUG estimated : 0.79107
DEBUG received : 0.56215
DEBUG estimated : 0.78925
DEBUG received : 0.56215
DEBUG estimated : 0.78744
DEBUG received : 0.56215
DEBUG estimated : 0.78562
DEBUG received : 0.56215
DEBUG estimated : 0.78381
DEBUG received : 0.56215
DEBUG estimated : 0.78199
DEBUG received : 0.56215
DEBUG estimated : 0.78018
DEBUG received : 0.56215
DEBUG estimated : 0.77836
DEBUG received : 0.56215
DEBUG estimated : 0.77655
DEBUG received : 0.56215
DEBUG estimated : 0.77473
DEBUG received : 0.56215
DEBUG estimated : 0.77292
DEBUG received : 0.56215
DEBUG estimated : 0.77110
DEBUG received : 0.56215
DEBUG estimated : 0.76929
DEBUG received : 0.56215
DEBUG estimated : 0.76747
DEBUG received : 0.56215
DEBUG estimated : 0.76566
DEBUG received : 0.56215
DEBUG estimated : 0.76384
DEBUG received : 0.56215
DEBUG estimated : 0.76203
DEBUG received : 0.56215
DEBUG estimated : 0.76021
DEBUG received : 0.56215
DEBUG estimated : 0.75840
DEBUG received : 0.56215
DEBUG estimated : 0.75658
DEBUG received : 0.56215
DEBUG estimated : 0.75477
DEBUG received : 0.56215
DEBUG estimated : 0.75295
DEBUG received : 0.56215
DEBUG estimated : 0.75114
DEBUG received : 0.56215
DEBUG estimated : 0.74932
DEBUG received : 0.56215
DEBUG estimated : 0.74751
DEBUG received : 0.56215
DEBUG estimated : 0.74570
DEBUG received : 0.56215
DEBUG estimated : 0.74388
DEBUG received : 0.56215
DEBUG estimated : 0.74207
DEBUG received : 0.56215
DEBUG estimated : 0.74025
DEBUG received : 0.56215
DEBUG estimated : 0.73844
DEBUG received : 0.56215
DEBUG estimated : 0.73662
DEBUG received : 0.56215
DEBUG estimated : 0.73481
DEBUG received : 0.56215
DEBUG estimated : 0.73299
DEBUG received : 0.56215
DEBUG estimated : 0.73118
DEBUG received : 0.56215
DEBUG estimated : 0.72936
DEBUG received : 0.56215
DEBUG estimated : 0.72755
DEBUG received : 0.56215
DEBUG estimated : 0.72573
DEBUG received : 0.56215
DEBUG estimated : 0.72392
DEBUG received : 0.56215
DEBUG estimated : 0.72210
DEBUG received : 0.56215
DEBUG estimated : 0.72029
DEBUG received : 0.56215
DEBUG estimated : 0.71847
DEBUG received : 0.56215
DEBUG estimated : 0.71666
DEBUG received : 0.56215
DEBUG estimated : 0.71484
DEBUG received : 0.56215
DEBUG estimated : 0.71303
DEBUG received : 0.56215
DEBUG estimated : 0.71121
DEBUG received : 0.56215
DEBUG estimated : 0.70940
DEBUG received : 0.56215
DEBUG estimated : 0.70758
DEBUG received : 0.56215
DEBUG estimated : 0.70577
DEBUG received : 0.56215
DEBUG estimated : 0.70395
DEBUG received : 0.56215
DEBUG estimated : 0.70214
DEBUG received : 0.56215
DEBUG estimated : 0.70032
DEBUG received : 0.56215
DEBUG estimated : 0.69851
DEBUG received : 0.56215
DEBUG estimated : 0.69670
DEBUG received : 0.56215
DEBUG estimated : 0.69488
DEBUG received : 0.56215
DEBUG estimated : 0.69307
DEBUG received : 0.56215
DEBUG estimated : 0.69125
DEBUG received : 0.56215
DEBUG estimated : 0.68944
DEBUG received : 0.56215
DEBUG estimated : 0.68762
DEBUG received : 0.56215
DEBUG estimated : 0.68581
DEBUG received : 0.56215
DEBUG estimated : 0.68399
DEBUG received : 0.56215
DEBUG estimated : 0.68218
DEBUG received : 0.56215
DEBUG estimated : 0.68036
DEBUG received : 0.56215
DEBUG estimated : 0.67855
DEBUG received : 0.56215
DEBUG estimated : 0.67673
DEBUG received : 0.56215
DEBUG estimated : 0.67492
DEBUG received : 0.56215
DEBUG estimated : 0.67310
DEBUG received : 0.56215
DEBUG estimated : 0.67129
DEBUG received : 0.56215
DEBUG estimated : 0.66947
DEBUG received : 0.56215
DEBUG estimated : 0.66766
DEBUG received : 0.56215
DEBUG estimated : 0.66584
DEBUG received : 0.56215
DEBUG estimated : 0.66403
DEBUG received : 0.56215
DEBUG estimated : 0.66221
DEBUG received : 0.56215
DEBUG estimated : 0.66040
DEBUG received : 0.56215
DEBUG estimated : 0.65858
DEBUG received : 0.56215
DEBUG estimated : 0.65677
DEBUG received : 0.56215
DEBUG estimated : 0.65495
DEBUG received : 0.56215
DEBUG estimated : 0.65314
DEBUG received : 0.56215
DEBUG estimated : 0.65132
DEBUG received : 0.56215
DEBUG estimated : 0.64951
DEBUG received : 0.56215
DEBUG estimated : 0.64770
DEBUG received : 0.56215
DEBUG estimated : 0.64588
DEBUG received : 0.56215
DEBUG estimated : 0.64407
DEBUG received : 0.56215
DEBUG estimated : 0.64225
DEBUG received : 0.56215
DEBUG estimated : 0.64044
DEBUG received : 0.56215
DEBUG estimated : 0.63862
DEBUG received : 0.56215
DEBUG estimated : 0.63681
DEBUG received : 0.56215
DEBUG estimated : 0.63499
DEBUG received : 0.56215
DEBUG estimated : 0.63318
DEBUG received : 0.56215
DEBUG estimated : 0.63136
DEBUG received : 0.56215
DEBUG estimated : 0.62955
DEBUG received : 0.56215
DEBUG estimated : 0.62773
DEBUG received : 0.56215
DEBUG estimated : 0.62592
DEBUG received : 0.56215
DEBUG estimated : 0.62410
DEBUG received : 0.56215
DEBUG estimated : 0.62229
DEBUG received : 0.56215
DEBUG estimated : 0.62047
DEBUG received : 0.56215
DEBUG estimated : 0.61866
DEBUG received : 0.56215
DEBUG estimated : 0.61684
DEBUG received : 0.56215
DEBUG estimated : 0.61503
DEBUG received : 0.56215
DEBUG estimated : 0.61321
DEBUG received : 0.56215
DEBUG estimated : 0.61140
DEBUG received : 0.56215
DEBUG estimated : 0.60958
DEBUG received : 0.56215
DEBUG estimated : 0.60777
DEBUG received : 0.56215
DEBUG estimated : 0.60595
DEBUG received : 0.56215
DEBUG estimated : 0.60414
DEBUG received : 0.56215
DEBUG estimated : 0.60232
DEBUG received : 0.56215
DEBUG estimated : 0.60051
DEBUG received : 0.56215
DEBUG estimated : 0.59870
DEBUG received : 0.56215
DEBUG estimated : 0.59688
DEBUG received : 0.56215
DEBUG estimated : 0.59507
DEBUG received : 0.56215
DEBUG estimated : 0.59325
DEBUG received : 0.56215
DEBUG estimated : 0.59144
DEBUG received : 0.56215
DEBUG estimated : 0.58962
DEBUG received : 0.56215
DEBUG estimated : 0.58781
DEBUG received : 0.56215
DEBUG estimated : 0.58599
DEBUG received : 0.56215
DEBUG estimated : 0.58418
DEBUG received : 0.56215
DEBUG estimated : 0.58236
DEBUG received : 0.56215
DEBUG estimated : 0.58055
DEBUG received : 0.56215
DEBUG estimated : 0.57873
DEBUG received : 0.56215
DEBUG estimated : 0.57692
DEBUG received : 0.56215
DEBUG estimated : 0.57510
DEBUG received : 0.56215
DEBUG estimated : 0.57329
DEBUG received : 0.56215
DEBUG estimated : 0.57147
DEBUG received : 0.56215
DEBUG estimated : 0.56966
DEBUG received : 0.56215
DEBUG estimated : 0.56784
DEBUG received : 0.56215
DEBUG estimated : 0.56603
DEBUG received : 0.56215
DEBUG estimated : 0.56421
DEBUG received : 0.56215
DEBUG estimated : 0.56240
DEBUG received : 0.56215
DEBUG estimated : 0.56058
DEBUG received : 0.56215
DEBUG estimated : 0.55877
DEBUG received : 0.56215
DEBUG estimated : 0.55695
DEBUG received : 0.56215
DEBUG estimated : 0.55514
DEBUG received : 0.56215
DEBUG estimated : 0.55332
DEBUG received : 0.56215
DEBUG estimated : 0.55151
DEBUG received : 0.56215
DEBUG estimated : 0.54970
DEBUG received : 0.56215
DEBUG estimated : 0.54788
DEBUG received : 0.56215
DEBUG estimated : 0.54607
DEBUG received : 0.56215
DEBUG estimated : 0.54425
DEBUG received : 0.56215
DEBUG estimated : 0.54244
DEBUG received : 0.56215
DEBUG estimated : 0.54062
DEBUG received : 0.56215
DEBUG estimated : 0.53881
DEBUG received : 0.56215
DEBUG estimated : 0.53699
DEBUG received : 0.56215
DEBUG estimated : 0.53518
DEBUG received : 0.56215
DEBUG estimated : 0.53336
DEBUG received : 0.56215
DEBUG estimated : 0.53155
DEBUG received : 0.56215
DEBUG estimated : 0.52973
DEBUG received : 0.56215
DEBUG estimated : 0.52792
DEBUG received : 0.56215
DEBUG estimated : 0.52610
DEBUG received : 0.56215
DEBUG estimated : 0.52429
DEBUG received : 0.56215
DEBUG estimated : 0.52247
DEBUG received : 0.56215
DEBUG estimated : 0.52066
DEBUG received : 0.56215
DEBUG estimated : 0.51884
DEBUG received : 0.56215
DEBUG estimated : 0.51703
DEBUG received : 0.56215
DEBUG estimated : 0.51521
DEBUG received : 0.56215
DEBUG estimated : 0.51340
DEBUG received : 0.56215
DEBUG estimated : 0.51158
DEBUG received : 0.56215
DEBUG estimated : 0.50977
DEBUG received : 0.56215
DEBUG estimated : 0.50795
DEBUG received : 0.56215
DEBUG estimated : 0.50614
DEBUG received : 0.56215
DEBUG estimated : 0.50432
DEBUG received : 0.56215
DEBUG estimated : 0.50251
DEBUG received : 0.56215
DEBUG estimated : 0.50070
DEBUG received : 0.56215
DEBUG estimated : 0.49888
DEBUG received : 0.56215
DEBUG estimated : 0.49907
DEBUG received : 0.56215
DEBUG estimated : 0.49925
DEBUG received : 0.56215
DEBUG estimated : 0.49944
DEBUG received : 0.56215
DEBUG estimated : 0.49962
DEBUG received : 0.56215
DEBUG estimated : 0.49981
DEBUG received : 0.56215
DEBUG estimated : 0.49999
DEBUG received : 0.56215
DEBUG estimated : 0.50018
DEBUG received : 0.56215
DEBUG estimated : 0.50036
DEBUG received : 0.56215
DEBUG estimated : 0.50055
DEBUG received : 0.56215
DEBUG estimated : 0.50073
DEBUG received : 0.56215
DEBUG estimated : 0.50092
DEBUG received : 0.56215
DEBUG estimated : 0.50110
DEBUG received : 0.56215
DEBUG estimated : 0.50129
DEBUG received : 0.56215
DEBUG estimated : 0.50147
DEBUG received : 0.56215
DEBUG estimated : 0.50166
